ts, time, num_ions, ion Current, num_electrons, elec Current
Avg KE Electrons,0.14896, Avg KE Ions,0.00432603,,
0,0,200000,0,199932,0
100,1e-08,199996,0.0320435,197897,16.3021
200,2e-08,199991,0.0400544,197214,5.47143
300,3e-08,199983,0.0640871,196970,1.95466
400,4e-08,199975,0.0640871,196758,1.69831
500,5e-08,199968,0.0560762,196479,2.23504
600,6e-08,199946,0.176239,196154,2.60354
700,7e-08,199931,0.120163,196042,0.897219
800,8e-08,199913,0.144196,195895,1.1776
900,9e-08,199888,0.200272,195788,0.857164
1000,1e-07,199864,0.192261,195623,1.3218
1100,1.1e-07,199835,0.232316,195557,0.528718
1200,1.2e-07,199800,0.280381,195212,2.76375
1300,1.3e-07,199745,0.440599,194798,3.31651
1400,1.4e-07,199686,0.472642,194700,0.785067
1500,1.5e-07,199623,0.504686,194608,0.737001
1600,1.6e-07,199550,0.584794,194566,0.336457
1700,1.7e-07,199465,0.680925,194520,0.368501
1800,1.8e-07,199364,0.809099,194440,0.640871
1900,1.9e-07,199225,1.11351,194346,0.753023
2000,2e-07,199076,1.19362,194199,1.1776
2100,2.1e-07,198939,1.09749,194094,0.841143
2200,2.2e-07,198810,1.0334,193995,0.793077
2300,2.3e-07,198647,1.30577,193916,0.63286
2400,2.4e-07,198510,1.09749,193857,0.472642
2500,2.5e-07,198337,1.38588,193765,0.737001
2600,2.6e-07,198145,1.53809,193626,1.11351
2700,2.7e-07,197977,1.34583,193512,0.913241
2800,2.8e-07,197776,1.61019,193473,0.312424
2900,2.9e-07,197591,1.48201,193407,0.528718
3000,3e-07,197385,1.65024,193345,0.496675
3100,3.1e-07,197194,1.53008,193253,0.737001
3200,3.2e-07,197009,1.48201,193158,0.761034
3300,3.3e-07,196824,1.48201,193100,0.464631
3400,3.4e-07,196638,1.49002,193049,0.408555
3500,3.5e-07,196469,1.35384,193004,0.36049
3600,3.6e-07,196288,1.44997,192933,0.568773
3700,3.7e-07,196074,1.71433,192870,0.504686
3800,3.8e-07,195905,1.35384,192796,0.592805
3900,3.9e-07,195728,1.41793,192745,0.408555
4000,4e-07,195541,1.49804,192707,0.304414
4100,4.1e-07,195371,1.36185,192667,0.320435
4200,4.2e-07,195198,1.38588,192618,0.392533
4300,4.3e-07,195044,1.23368,192578,0.320435
4400,4.4e-07,194898,1.16959,192520,0.464631
4500,4.5e-07,194738,1.28174,192460,0.480653
4600,4.6e-07,194586,1.21765,192397,0.504686
4700,4.7e-07,194448,1.1055,192314,0.664903
4800,4.8e-07,194302,1.16959,192265,0.392533
4900,4.9e-07,194156,1.16959,192208,0.45662
5000,5e-07,194030,1.00937,192150,0.464631
5100,5.1e-07,193901,1.0334,192097,0.424577
5200,5.2e-07,193761,1.12152,192053,0.352479
5300,5.3e-07,193619,1.13755,192015,0.304414
5400,5.4e-07,193529,0.720979,191956,0.472642
5500,5.5e-07,193415,0.913241,191916,0.320435
5600,5.6e-07,193279,1.08948,191855,0.488664
5700,5.7e-07,193160,0.953295,191794,0.488664
5800,5.8e-07,193054,0.849154,191748,0.368501
5900,5.9e-07,192946,0.865175,191690,0.464631
6000,6e-07,192850,0.769045,191627,0.504686
6100,6.1e-07,192751,0.793077,191555,0.576784
6200,6.2e-07,192655,0.769045,191508,0.376511
6300,6.3e-07,192573,0.656892,191450,0.464631
6400,6.4e-07,192488,0.680925,191381,0.552751
6500,6.5e-07,192402,0.688936,191338,0.344468
6600,6.6e-07,192323,0.63286,191283,0.440599
6700,6.7e-07,192250,0.584794,191250,0.264359
6800,6.8e-07,192172,0.624849,191213,0.296403
6900,6.9e-07,192100,0.576784,191169,0.352479
7000,7e-07,192024,0.608827,191129,0.320435
7100,7.1e-07,191952,0.576784,191083,0.368501
7200,7.2e-07,191889,0.504686,191052,0.248337
7300,7.3e-07,191824,0.520707,190993,0.472642
7400,7.4e-07,191760,0.512697,190937,0.448609
7500,7.5e-07,191691,0.552751,190878,0.472642
7600,7.6e-07,191637,0.432588,190839,0.312424
7700,7.7e-07,191569,0.54474,190808,0.248337
7800,7.8e-07,191509,0.480653,190773,0.280381
7900,7.9e-07,191442,0.536729,190710,0.504686
8000,8e-07,191373,0.552751,190644,0.528718
8100,8.1e-07,191322,0.408555,190573,0.568773
8200,8.2e-07,191274,0.384522,190528,0.36049
8300,8.3e-07,191225,0.392533,190492,0.288392
8400,8.4e-07,191178,0.376511,190458,0.27237
8500,8.5e-07,191125,0.424577,190428,0.240326
8600,8.6e-07,191075,0.400544,190395,0.264359
8700,8.7e-07,191030,0.36049,190375,0.160218
8800,8.8e-07,190986,0.352479,190357,0.144196
8900,8.9e-07,190953,0.264359,190304,0.424577
9000,9e-07,190919,0.27237,190269,0.280381
9100,9.1e-07,190877,0.336457,190226,0.344468
9200,9.2e-07,190841,0.288392,190199,0.216294
9300,9.3e-07,190795,0.368501,190133,0.528718
9400,9.4e-07,190744,0.408555,190060,0.584794
9500,9.5e-07,190699,0.36049,189988,0.576784
9600,9.6e-07,190667,0.256348,189949,0.312424
9700,9.7e-07,190629,0.304414,189903,0.368501
9800,9.8e-07,190594,0.280381,189865,0.304414
9900,9.9e-07,190557,0.296403,189811,0.432588
10000,1e-06,190520,0.296403,189787,0.192261
10100,1.01e-06,190486,0.27237,189739,0.384522
10200,1.02e-06,190446,0.320435,189704,0.280381
10300,1.03e-06,190413,0.264359,189650,0.432588
10400,1.04e-06,190383,0.240326,189617,0.264359
10500,1.05e-06,190345,0.304414,189573,0.352479
10600,1.06e-06,190308,0.296403,189506,0.536729
10700,1.07e-06,190269,0.312424,189429,0.616838
10800,1.08e-06,190233,0.288392,189400,0.232316
10900,1.09e-06,190198,0.280381,189366,0.27237
11000,1.1e-06,190172,0.208283,189306,0.480653
11100,1.11e-06,190139,0.264359,189258,0.384522
11200,1.12e-06,190118,0.168229,189216,0.336457
11300,1.13e-06,190096,0.176239,189165,0.408555
11400,1.14e-06,190064,0.256348,189096,0.552751
11500,1.15e-06,190025,0.312424,189013,0.664903
11600,1.16e-06,190001,0.192261,188939,0.592805
11700,1.17e-06,189973,0.224305,188865,0.592805
11800,1.18e-06,189939,0.27237,188782,0.664903
11900,1.19e-06,189896,0.344468,188718,0.512697
12000,1.2e-06,189867,0.232316,188638,0.640871
12100,1.21e-06,189837,0.240326,188592,0.368501
12200,1.22e-06,189814,0.18425,188565,0.216294
12300,1.23e-06,189784,0.240326,188505,0.480653
12400,1.24e-06,189752,0.256348,188458,0.376511
12500,1.25e-06,189710,0.336457,188399,0.472642
12600,1.26e-06,189665,0.36049,188348,0.408555
12700,1.27e-06,189623,0.336457,188305,0.344468
12800,1.28e-06,189583,0.320435,188268,0.296403
12900,1.29e-06,189528,0.440599,188212,0.448609
13000,1.3e-06,189482,0.368501,188137,0.600816
13100,1.31e-06,189449,0.264359,188092,0.36049
13200,1.32e-06,189404,0.36049,188028,0.512697
13300,1.33e-06,189358,0.368501,187972,0.448609
13400,1.34e-06,189304,0.432588,187922,0.400544
13500,1.35e-06,189252,0.416566,187876,0.368501
13600,1.36e-06,189209,0.344468,187841,0.280381
13700,1.37e-06,189159,0.400544,187803,0.304414
13800,1.38e-06,189109,0.400544,187748,0.440599
13900,1.39e-06,189054,0.440599,187683,0.520707
14000,1.4e-06,188994,0.480653,187635,0.384522
14100,1.41e-06,188938,0.448609,187565,0.560762
14200,1.42e-06,188892,0.368501,187514,0.408555
14300,1.43e-06,188830,0.496675,187476,0.304414
14400,1.44e-06,188769,0.488664,187423,0.424577
14500,1.45e-06,188721,0.384522,187377,0.368501
14600,1.46e-06,188668,0.424577,187341,0.288392
14700,1.47e-06,188617,0.408555,187287,0.432588
14800,1.48e-06,188553,0.512697,187244,0.344468
14900,1.49e-06,188495,0.464631,187187,0.45662
15000,1.5e-06,188444,0.408555,187159,0.224305
15100,1.51e-06,188392,0.416566,187115,0.352479
15200,1.52e-06,188325,0.536729,187059,0.448609
15300,1.53e-06,188274,0.408555,186994,0.520707
15400,1.54e-06,188214,0.480653,186947,0.376511
15500,1.55e-06,188162,0.416566,186916,0.248337
15600,1.56e-06,188100,0.496675,186880,0.288392
15700,1.57e-06,188033,0.536729,186815,0.520707
15800,1.58e-06,187980,0.424577,186739,0.608827
15900,1.59e-06,187913,0.536729,186666,0.584794
16000,1.6e-06,187855,0.464631,186605,0.488664
16100,1.61e-06,187800,0.440599,186561,0.352479
16200,1.62e-06,187725,0.600816,186524,0.296403
16300,1.63e-06,187654,0.568773,186457,0.536729
16400,1.64e-06,187605,0.392533,186412,0.36049
16500,1.65e-06,187550,0.440599,186350,0.496675
16600,1.66e-06,187501,0.392533,186280,0.560762
16700,1.67e-06,187444,0.45662,186219,0.488664
16800,1.68e-06,187395,0.392533,186182,0.296403
16900,1.69e-06,187339,0.448609,186136,0.368501
17000,1.7e-06,187282,0.45662,186081,0.440599
17100,1.71e-06,187216,0.528718,186046,0.280381
17200,1.72e-06,187162,0.432588,186005,0.328446
17300,1.73e-06,187103,0.472642,185953,0.416566
17400,1.74e-06,187057,0.368501,185906,0.376511
17500,1.75e-06,187007,0.400544,185847,0.472642
17600,1.76e-06,186966,0.328446,185779,0.54474
17700,1.77e-06,186922,0.352479,185717,0.496675
17800,1.78e-06,186870,0.416566,185654,0.504686
17900,1.79e-06,186813,0.45662,185586,0.54474
18000,1.8e-06,186752,0.488664,185539,0.376511
18100,1.81e-06,186705,0.376511,185482,0.45662
18200,1.82e-06,186646,0.472642,185445,0.296403
18300,1.83e-06,186586,0.480653,185408,0.296403
18400,1.84e-06,186537,0.392533,185339,0.552751
18500,1.85e-06,186496,0.328446,185275,0.512697
18600,1.86e-06,186451,0.36049,185242,0.264359
18700,1.87e-06,186413,0.304414,185189,0.424577
18800,1.88e-06,186361,0.416566,185156,0.264359
18900,1.89e-06,186301,0.480653,185108,0.384522
19000,1.9e-06,186245,0.448609,185080,0.224305
19100,1.91e-06,186196,0.392533,185029,0.408555
19200,1.92e-06,186156,0.320435,185004,0.200272
19300,1.93e-06,186110,0.368501,184960,0.352479
19400,1.94e-06,186066,0.352479,184905,0.440599
19500,1.95e-06,186015,0.408555,184862,0.344468
19600,1.96e-06,185963,0.416566,184815,0.376511
19700,1.97e-06,185914,0.392533,184760,0.440599
19800,1.98e-06,185846,0.54474,184715,0.36049
19900,1.99e-06,185795,0.408555,184675,0.320435
20000,2e-06,185757,0.304414,184616,0.472642
20100,2.01e-06,185723,0.27237,184576,0.320435
20200,2.02e-06,185678,0.36049,184522,0.432588
20300,2.03e-06,185625,0.424577,184484,0.304414
20400,2.04e-06,185573,0.416566,184448,0.288392
20500,2.05e-06,185521,0.416566,184412,0.288392
20600,2.06e-06,185466,0.440599,184358,0.432588
20700,2.07e-06,185415,0.408555,184316,0.336457
20800,2.08e-06,185373,0.336457,184278,0.304414
20900,2.09e-06,185326,0.376511,184221,0.45662
21000,2.1e-06,185290,0.288392,184167,0.432588
21100,2.11e-06,185240,0.400544,184120,0.376511
21200,2.12e-06,185193,0.376511,184073,0.376511
21300,2.13e-06,185143,0.400544,184010,0.504686
21400,2.14e-06,185107,0.288392,183976,0.27237
21500,2.15e-06,185050,0.45662,183919,0.45662
21600,2.16e-06,184996,0.432588,183873,0.368501
21700,2.17e-06,184952,0.352479,183830,0.344468
21800,2.18e-06,184908,0.352479,183781,0.392533
21900,2.19e-06,184870,0.304414,183756,0.200272
22000,2.2e-06,184828,0.336457,183716,0.320435
22100,2.21e-06,184779,0.392533,183681,0.280381
22200,2.22e-06,184735,0.352479,183637,0.352479
22300,2.23e-06,184686,0.392533,183590,0.376511
22400,2.24e-06,184629,0.45662,183542,0.384522
22500,2.25e-06,184586,0.344468,183500,0.336457
22600,2.26e-06,184535,0.408555,183458,0.336457
22700,2.27e-06,184494,0.328446,183422,0.288392
22800,2.28e-06,184449,0.36049,183389,0.264359
22900,2.29e-06,184401,0.384522,183348,0.328446
23000,2.3e-06,184356,0.36049,183302,0.368501
23100,2.31e-06,184308,0.384522,183253,0.392533
23200,2.32e-06,184261,0.376511,183194,0.472642
23300,2.33e-06,184213,0.384522,183160,0.27237
23400,2.34e-06,184151,0.496675,183118,0.336457
23500,2.35e-06,184097,0.432588,183097,0.168229
23600,2.36e-06,184059,0.304414,183058,0.312424
23700,2.37e-06,184009,0.400544,183026,0.256348
23800,2.38e-06,183962,0.376511,182986,0.320435
23900,2.39e-06,183919,0.344468,182950,0.288392
24000,2.4e-06,183877,0.336457,182905,0.36049
24100,2.41e-06,183826,0.408555,182867,0.304414
24200,2.42e-06,183782,0.352479,182833,0.27237
24300,2.43e-06,183732,0.400544,182791,0.336457
24400,2.44e-06,183693,0.312424,182765,0.208283
24500,2.45e-06,183651,0.336457,182726,0.312424
24600,2.46e-06,183600,0.408555,182692,0.27237
24700,2.47e-06,183561,0.312424,182663,0.232316
24800,2.48e-06,183521,0.320435,182608,0.440599
24900,2.49e-06,183470,0.408555,182574,0.27237
25000,2.5e-06,183426,0.352479,182532,0.336457
25100,2.51e-06,183384,0.336457,182496,0.288392
25200,2.52e-06,183340,0.352479,182460,0.288392
25300,2.53e-06,183311,0.232316,182426,0.27237
25400,2.54e-06,183262,0.392533,182400,0.208283
25500,2.55e-06,183231,0.248337,182376,0.192261
25600,2.56e-06,183196,0.280381,182346,0.240326
25700,2.57e-06,183147,0.392533,182306,0.320435
25800,2.58e-06,183102,0.36049,182281,0.200272
25900,2.59e-06,183061,0.328446,182247,0.27237
26000,2.6e-06,183019,0.336457,182215,0.256348
26100,2.61e-06,182977,0.336457,182181,0.27237
26200,2.62e-06,182925,0.416566,182140,0.328446
26300,2.63e-06,182889,0.288392,182089,0.408555
26400,2.64e-06,182848,0.328446,182038,0.408555
26500,2.65e-06,182804,0.352479,182005,0.264359
26600,2.66e-06,182762,0.336457,181978,0.216294
26700,2.67e-06,182717,0.36049,181955,0.18425
26800,2.68e-06,182670,0.376511,181906,0.392533
26900,2.69e-06,182635,0.280381,181868,0.304414
27000,2.7e-06,182600,0.280381,181831,0.296403
27100,2.71e-06,182569,0.248337,181807,0.192261
27200,2.72e-06,182534,0.280381,181764,0.344468
27300,2.73e-06,182496,0.304414,181731,0.264359
27400,2.74e-06,182461,0.280381,181708,0.18425
27500,2.75e-06,182428,0.264359,181682,0.208283
27600,2.76e-06,182396,0.256348,181654,0.224305
27700,2.77e-06,182357,0.312424,181629,0.200272
27800,2.78e-06,182317,0.320435,181602,0.216294
27900,2.79e-06,182295,0.176239,181580,0.176239
28000,2.8e-06,182256,0.312424,181544,0.288392
28100,2.81e-06,182225,0.248337,181515,0.232316
28200,2.82e-06,182190,0.280381,181459,0.448609
28300,2.83e-06,182151,0.312424,181410,0.392533
28400,2.84e-06,182120,0.248337,181384,0.208283
28500,2.85e-06,182087,0.264359,181343,0.328446
28600,2.86e-06,182048,0.312424,181281,0.496675
28700,2.87e-06,182014,0.27237,181236,0.36049
28800,2.88e-06,181974,0.320435,181194,0.336457
28900,2.89e-06,181946,0.224305,181133,0.488664
29000,2.9e-06,181922,0.192261,181101,0.256348
29100,2.91e-06,181892,0.240326,181081,0.160218
29200,2.92e-06,181864,0.224305,181064,0.136185
29300,2.93e-06,181831,0.264359,181027,0.296403
29400,2.94e-06,181799,0.256348,180995,0.256348
29500,2.95e-06,181771,0.224305,180975,0.160218
29600,2.96e-06,181744,0.216294,180954,0.168229
29700,2.97e-06,181716,0.224305,180928,0.208283
29800,2.98e-06,181681,0.280381,180882,0.368501
29900,2.99e-06,181648,0.264359,180855,0.216294
30000,3e-06,181626,0.176239,180814,0.328446
30100,3.01e-06,181604,0.176239,180793,0.168229
30200,3.02e-06,181568,0.288392,180784,0.0720979
30300,3.03e-06,181537,0.248337,180775,0.0720979
30400,3.04e-06,181506,0.248337,180746,0.232316
30500,3.05e-06,181463,0.344468,180720,0.208283
30600,3.06e-06,181438,0.200272,180678,0.336457
30700,3.07e-06,181415,0.18425,180661,0.136185
30800,3.08e-06,181379,0.288392,180646,0.120163
30900,3.09e-06,181342,0.296403,180624,0.176239
31000,3.1e-06,181307,0.280381,180600,0.192261
31100,3.11e-06,181265,0.336457,180568,0.256348
31200,3.12e-06,181226,0.312424,180543,0.200272
31300,3.13e-06,181192,0.27237,180522,0.168229
31400,3.14e-06,181155,0.296403,180483,0.312424
31500,3.15e-06,181123,0.256348,180458,0.200272
31600,3.16e-06,181069,0.432588,180425,0.264359
31700,3.17e-06,181038,0.248337,180405,0.160218
31800,3.18e-06,181003,0.280381,180372,0.264359
31900,3.19e-06,180961,0.336457,180349,0.18425
32000,3.2e-06,180928,0.264359,180316,0.264359
32100,3.21e-06,180892,0.288392,180269,0.376511
32200,3.22e-06,180848,0.352479,180213,0.448609
32300,3.23e-06,180802,0.368501,180179,0.27237
32400,3.24e-06,180765,0.296403,180139,0.320435
32500,3.25e-06,180727,0.304414,180095,0.352479
32600,3.26e-06,180688,0.312424,180067,0.224305
32700,3.27e-06,180643,0.36049,180019,0.384522
32800,3.28e-06,180600,0.344468,179972,0.376511
32900,3.29e-06,180571,0.232316,179924,0.384522
33000,3.3e-06,180529,0.336457,179874,0.400544
33100,3.31e-06,180475,0.432588,179841,0.264359
33200,3.32e-06,180417,0.464631,179815,0.208283
33300,3.33e-06,180367,0.400544,179760,0.440599
33400,3.34e-06,180324,0.344468,179710,0.400544
33500,3.35e-06,180279,0.36049,179678,0.256348
33600,3.36e-06,180239,0.320435,179626,0.416566
33700,3.37e-06,180200,0.312424,179549,0.616838
33800,3.38e-06,180161,0.312424,179498,0.408555
33900,3.39e-06,180103,0.464631,179444,0.432588
34000,3.4e-06,180057,0.368501,179376,0.54474
34100,3.41e-06,180016,0.328446,179324,0.416566
34200,3.42e-06,179979,0.296403,179269,0.440599
34300,3.43e-06,179933,0.368501,179237,0.256348
34400,3.44e-06,179896,0.296403,179208,0.232316
34500,3.45e-06,179851,0.36049,179160,0.384522
34600,3.46e-06,179807,0.352479,179116,0.352479
34700,3.47e-06,179765,0.336457,179043,0.584794
34800,3.48e-06,179719,0.368501,179008,0.280381
34900,3.49e-06,179676,0.344468,178938,0.560762
35000,3.5e-06,179646,0.240326,178889,0.392533
35100,3.51e-06,179597,0.392533,178848,0.328446
35200,3.52e-06,179559,0.304414,178796,0.416566
35300,3.53e-06,179512,0.376511,178762,0.27237
35400,3.54e-06,179457,0.440599,178720,0.336457
35500,3.55e-06,179411,0.368501,178673,0.376511
35600,3.56e-06,179364,0.376511,178630,0.344468
35700,3.57e-06,179316,0.384522,178575,0.440599
35800,3.58e-06,179267,0.392533,178480,0.761034
35900,3.59e-06,179221,0.368501,178431,0.392533
36000,3.6e-06,179174,0.376511,178391,0.320435
36100,3.61e-06,179124,0.400544,178351,0.320435
36200,3.62e-06,179065,0.472642,178321,0.240326
36300,3.63e-06,179017,0.384522,178281,0.320435
36400,3.64e-06,178980,0.296403,178256,0.200272
36500,3.65e-06,178919,0.488664,178213,0.344468
36600,3.66e-06,178867,0.416566,178167,0.368501
36700,3.67e-06,178824,0.344468,178098,0.552751
36800,3.68e-06,178789,0.280381,178033,0.520707
36900,3.69e-06,178740,0.392533,177996,0.296403
37000,3.7e-06,178687,0.424577,177960,0.288392
37100,3.71e-06,178635,0.416566,177910,0.400544
37200,3.72e-06,178597,0.304414,177874,0.288392
37300,3.73e-06,178543,0.432588,177830,0.352479
37400,3.74e-06,178500,0.344468,177794,0.288392
37500,3.75e-06,178454,0.368501,177741,0.424577
37600,3.76e-06,178404,0.400544,177710,0.248337
37700,3.77e-06,178360,0.352479,177661,0.392533
37800,3.78e-06,178321,0.312424,177616,0.36049
37900,3.79e-06,178286,0.280381,177565,0.408555
38000,3.8e-06,178253,0.264359,177520,0.36049
38100,3.81e-06,178203,0.400544,177461,0.472642
38200,3.82e-06,178155,0.384522,177427,0.27237
38300,3.83e-06,178117,0.304414,177384,0.344468
38400,3.84e-06,178086,0.248337,177328,0.448609
38500,3.85e-06,178044,0.336457,177297,0.248337
38600,3.86e-06,177997,0.376511,177264,0.264359
38700,3.87e-06,177953,0.352479,177224,0.320435
38800,3.88e-06,177918,0.280381,177170,0.432588
38900,3.89e-06,177880,0.304414,177139,0.248337
39000,3.9e-06,177838,0.336457,177109,0.240326
39100,3.91e-06,177781,0.45662,177086,0.18425
39200,3.92e-06,177742,0.312424,177067,0.152207
39300,3.93e-06,177701,0.328446,177037,0.240326
39400,3.94e-06,177655,0.368501,177002,0.280381
39500,3.95e-06,177605,0.400544,176978,0.192261
39600,3.96e-06,177552,0.424577,176950,0.224305
39700,3.97e-06,177509,0.344468,176922,0.224305
39800,3.98e-06,177473,0.288392,176887,0.280381
39900,3.99e-06,177442,0.248337,176859,0.224305