ts,time,wall_time,mp_count.X,real_count.X,px.X,py.X,pz.X,KE.X,mp_count.X+,real_count.X+,px.X+,py.X+,pz.X+,KE.X+,PE,E_total
167,3.36e-05,3.81552,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
168,3.38e-05,3.81914,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
169,3.4e-05,3.82358,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
170,3.42e-05,3.8287,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
171,3.44e-05,3.83339,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
172,3.46e-05,3.83812,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
173,3.48e-05,3.8424,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
174,3.5e-05,3.84654,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
175,3.52e-05,3.85005,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
176,3.54e-05,3.85371,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
177,3.56e-05,3.85798,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
178,3.58e-05,3.8625,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
179,3.6e-05,3.86699,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
180,3.62e-05,3.87088,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
181,3.64e-05,3.87432,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
182,3.66e-05,3.87888,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
183,3.68e-05,3.88327,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
184,3.7e-05,3.88765,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
185,3.72e-05,3.89236,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
186,3.74e-05,3.89665,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
187,3.76e-05,3.90037,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
188,3.78e-05,3.90449,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
189,3.8e-05,3.90916,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
190,3.82e-05,3.91404,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
191,3.84e-05,3.91871,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
192,3.86e-05,3.92368,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
193,3.88e-05,3.92833,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
194,3.9e-05,3.93259,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
195,3.92e-05,3.93696,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
196,3.94e-05,3.94131,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
197,3.96e-05,3.94552,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
198,3.98e-05,3.95007,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
199,4e-05,3.95473,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
200,4.02e-05,3.95926,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
201,4.04e-05,4.7213,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
202,4.06e-05,4.72526,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
203,4.08e-05,4.73113,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
204,4.1e-05,4.73583,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
205,4.12e-05,4.74043,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
206,4.14e-05,4.74565,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
207,4.16e-05,4.74981,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
208,4.18e-05,4.75448,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
209,4.2e-05,4.7585,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
210,4.22e-05,4.7631,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
211,4.24e-05,4.76669,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
212,4.26e-05,4.7703,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
213,4.28e-05,4.77468,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
214,4.3e-05,4.77987,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
215,4.32e-05,4.78441,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
216,4.34e-05,4.78905,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
217,4.36e-05,4.79335,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
218,4.38e-05,4.79793,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
219,4.4e-05,4.80226,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
220,4.42e-05,4.80659,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
221,4.44e-05,4.81083,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
222,4.46e-05,4.81509,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
223,4.48e-05,4.8193,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
224,4.5e-05,4.8236,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
225,4.52e-05,4.82854,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
226,4.54e-05,4.83301,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
227,4.56e-05,4.83712,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
228,4.58e-05,4.84083,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
229,4.6e-05,4.84457,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
230,4.62e-05,4.84851,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
231,4.64e-05,4.85212,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
232,4.66e-05,4.85578,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
233,4.68e-05,4.85933,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
234,4.7e-05,4.86308,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
235,4.72e-05,4.86663,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
236,4.74e-05,4.87065,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
237,4.76e-05,4.87484,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
238,4.78e-05,4.87938,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
239,4.8e-05,4.88383,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
240,4.82e-05,4.88901,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
241,4.84e-05,4.89374,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
242,4.86e-05,4.89882,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
243,4.88e-05,4.90349,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
244,4.9e-05,4.90819,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
245,4.92e-05,4.91297,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
246,4.94e-05,4.91772,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
247,4.96e-05,4.92226,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
248,4.98e-05,4.92722,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
249,5e-05,4.93184,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
250,5.02e-05,4.93642,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
251,5.04e-05,5.72029,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
252,5.06e-05,5.724,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
253,5.08e-05,5.72845,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
254,5.1e-05,5.73231,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
255,5.12e-05,5.73644,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
256,5.14e-05,5.74048,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
257,5.16e-05,5.74481,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
258,5.18e-05,5.74914,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
259,5.2e-05,5.75338,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
260,5.22e-05,5.75767,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
261,5.24e-05,5.76189,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
262,5.26e-05,5.76591,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
263,5.28e-05,5.76983,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
264,5.3e-05,5.77404,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
265,5.32e-05,5.7787,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
266,5.34e-05,5.7832,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
267,5.36e-05,5.78774,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
268,5.38e-05,5.79184,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
269,5.4e-05,5.79616,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
270,5.42e-05,5.79989,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
271,5.44e-05,5.80371,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
272,5.46e-05,5.8081,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
273,5.48e-05,5.81284,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
274,5.5e-05,5.81692,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
275,5.52e-05,5.82112,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
276,5.54e-05,5.8259,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
277,5.56e-05,5.83069,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
278,5.58e-05,5.83521,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
279,5.6e-05,5.83959,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
280,5.62e-05,5.84398,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
281,5.64e-05,5.8485,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
282,5.66e-05,5.85265,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
283,5.68e-05,5.8565,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
284,5.7e-05,5.86011,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
285,5.72e-05,5.86426,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
286,5.74e-05,5.86839,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
287,5.76e-05,5.87299,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
288,5.78e-05,5.87745,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
289,5.8e-05,5.88213,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
290,5.82e-05,5.8866,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
291,5.84e-05,5.89123,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
292,5.86e-05,5.89585,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
293,5.88e-05,5.90101,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
294,5.9e-05,5.90566,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
295,5.92e-05,5.91045,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
296,5.94e-05,5.91597,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
297,5.96e-05,5.92115,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
298,5.98e-05,5.92632,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
299,6e-05,5.93165,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
300,6.02e-05,5.93678,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
301,6.04e-05,6.79523,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
302,6.06e-05,6.79989,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
303,6.08e-05,6.80414,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
304,6.1e-05,6.80851,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
305,6.12e-05,6.81322,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
306,6.14e-05,6.81784,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
307,6.16e-05,6.82228,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
308,6.18e-05,6.82725,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
309,6.2e-05,6.83214,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
310,6.22e-05,6.83694,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
311,6.24e-05,6.84125,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
312,6.26e-05,6.84582,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
313,6.28e-05,6.85066,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
314,6.3e-05,6.85553,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
315,6.32e-05,6.86051,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
316,6.34e-05,6.86559,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
317,6.36e-05,6.87018,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
318,6.38e-05,6.87426,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
319,6.4e-05,6.87852,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
320,6.42e-05,6.88307,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
321,6.44e-05,6.88805,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
322,6.46e-05,6.89301,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
323,6.48e-05,6.89817,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
324,6.5e-05,6.90338,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
325,6.52e-05,6.90758,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
326,6.54e-05,6.91203,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
327,6.56e-05,6.9166,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
328,6.58e-05,6.92117,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
329,6.6e-05,6.92561,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
330,6.62e-05,6.93096,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
331,6.64e-05,6.9356,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
332,6.66e-05,6.94031,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
333,6.68e-05,6.94508,0,0,0,0,0,0,0,0,0,0,0,0,2.55643e-07,2.55643e-07
